yr,cls,tech,tech_shr_of_vmt,tech_shr_of_trk
2041,78Sleep,adv_conv,0,0
2041,78Sleep,bev,0,0
2041,78Sleep,conventional_diesel_ice,0.052538300607279154,0.05206168332453216
2041,78Sleep,fcev,0.947461699392721,0.9479383166754677
2041,78Sleep,hev,0,0
2041,78Sleep,na,0,0
2041,78SU,adv_conv,0.1596391444573137,0.0945125670288205
2041,78SU,bev,0.0017911918141560823,6.970009626694178e-4
2041,78SU,conventional_diesel_ice,0.4728119273964585,0.6873962984826596
2041,78SU,hev,0.10916820094600797,0.05504518547220411
2041,78SU,isg,0.22953675575650329,0.15470068530146985
2041,78SU,phev,0.027052779629560306,0.0076482627521767
2042,78Day,adv_conv,0.25763170617236997,0.2216848014230754
2042,78Day,bev,0,0
2042,78Day,conventional_diesel_ice,0.0381845410516856,0.07636545862903772
2042,78Day,fchev,0.3356852951995896,0.4083375135270566
2042,78Day,isg,0.2575162647168559,0.22158546731345885
2042,78Day,phev,0.11098219285949909,0.07202675910737169
2042,78Sleep,adv_conv,0,0
2042,78Sleep,bev,0,0
2042,78Sleep,conventional_diesel_ice,0.05253823320883843,0.05206161589218689
2042,78Sleep,fcev,0.9474617667911617,0.947938384107813
2042,78Sleep,hev,0,0
2042,78Sleep,na,0,0
2042,78SU,adv_conv,0.1561464319725106,0.0934501850380998
2042,78SU,bev,0.007154485077184223,0.0029613436776884197
2042,78SU,conventional_diesel_ice,0.46594002991709504,0.6818283479704981
2042,78SU,hev,0.10984360919781225,0.05668521476066435
2042,78SU,isg,0.2266809803772361,0.15420155055772813
2042,78SU,phev,0.03423446345816169,0.010873357995321367
2043,78Day,adv_conv,0.24855552149110838,0.21363777781743182
2043,78Day,bev,3.5947476986162533e-4,5.362617648613335e-4
2043,78Day,conventional_diesel_ice,0.03633794145118928,0.06996051315526622
2043,78Day,fchev,0.3252161431048577,0.4021426014592661
2043,78Day,isg,0.24811146986197838,0.21273300036469642
2043,78Day,phev,0.14141944932100478,0.10098984543847836
2043,78Sleep,adv_conv,0,0
2043,78Sleep,bev,0,0
2043,78Sleep,conventional_diesel_ice,0.05253820841433512,0.05206159108521079
2043,78Sleep,fcev,0.947461791585665,0.947938408914789
2043,78Sleep,hev,0,0
2043,78Sleep,na,0,0
2043,78SU,adv_conv,0.15234270187655743,0.09253076801035676
2043,78SU,bev,0.015864008112996077,0.007149883273689664
2043,78SU,conventional_diesel_ice,0.46592368032405346,0.6817894640024078
2043,78SU,hev,0.10520862221272859,0.0541947242891103
2043,78SU,isg,0.21704176679311554,0.1484297031174762
2043,78SU,phev,0.04361922068054879,0.015905457306959393
2044,78Day,adv_conv,0.24026002156276455,0.20432181912315
2044,78Day,bev,0.004159708919102324,0.006322236947684256
2044,78Day,conventional_diesel_ice,0.03292846347004502,0.06215550850651326
2044,78Day,fchev,0.3137699335264734,0.3910421116225167
2044,78Day,isg,0.24015236413579985,0.20423026514268972
2044,78Day,phev,0.16872950838581496,0.1319280586574464
2044,78Sleep,adv_conv,0,0
2044,78Sleep,bev,0,0
2044,78Sleep,conventional_diesel_ice,0.052538199292946876,0.052061581959234056
2044,78Sleep,fcev,0.9474618007070533,0.9479384180407657
2044,78Sleep,hev,0,0
2044,78Sleep,na,0,0
2044,78SU,adv_conv,0.14565865846466136,0.08810589516816768
2044,78SU,bev,0.02713688665642305,0.013581275702719147
2044,78SU,conventional_diesel_ice,0.46204348456402533,0.6797230418232306
2044,78SU,hev,0.1023970335286439,0.05344816718900147
2044,78SU,isg,0.20720819885574618,0.1413420740670071
2044,78SU,phev,0.055555737930500074,0.02379954604987408
2045,78Day,adv_conv,0.2335857417783935,0.19680235551240843
2045,78Day,bev,0.011459375650271511,0.018266714277999353
2045,78Day,conventional_diesel_ice,0.030514637884407912,0.05425721335523484
2045,78Day,fchev,0.30044424563655814,0.37430251208427534
2045,78Day,isg,0.2331882375756173,0.1960020092654574
2045,78Day,phev,0.19080776147475176,0.16036919550462483
2045,78Sleep,adv_conv,0,0
2045,78Sleep,bev,0,0
2045,78Sleep,conventional_diesel_ice,0.05253819593737567,0.052061578601974856
2045,78Sleep,fcev,0.9474618040626245,0.9479384213980249
2045,78Sleep,hev,0,0
2045,78Sleep,na,0,0
2045,78SU,adv_conv,0.13939269956888656,0.0841120785963065
2045,78SU,bev,0.0419658608464214,0.023757406989296438
2045,78SU,conventional_diesel_ice,0.4489447657224825,0.6674000083513357
2045,78SU,hev,0.09766295211474195,0.050837566266086584
2045,78SU,isg,0.20144444465525427,0.1386121941736294
2045,78SU,phev,0.07058927709221319,0.0352807456233454
2046,78Day,adv_conv,0.23037054423213094,0.192641203945198
2046,78Day,bev,0.016214685296817202,0.027047379191092735
2046,78Day,conventional_diesel_ice,0.02904398363214302,0.049465736267637325
2046,78Day,fchev,0.29335821430949993,0.3643103253534342
2046,78Day,isg,0.22933687230592048,0.19089358441716875
2046,78Day,phev,0.20167570022348857,0.17564177082546922
2046,78Sleep,adv_conv,0,0
2046,78Sleep,bev,0,0
2046,78Sleep,conventional_diesel_ice,0.05253819470293,0.0520615773669082
2046,78Sleep,fcev,0.9474618052970701,0.9479384226330916
2046,78Sleep,hev,0,0
2046,78Sleep,na,0,0
2046,78SU,adv_conv,0.1337034629350672,0.07965967409799063
2046,78SU,bev,0.05124744309638444,0.0311379410802018
2046,78SU,conventional_diesel_ice,0.44894476500451397,0.667400007917992
2046,78SU,hev,0.09440298157013953,0.04850038116220706
2046,78SU,isg,0.19178001020511648,0.13055955720672352
2046,78SU,phev,0.07992133718877824,0.04274243853488505
2047,78Day,adv_conv,0.22815868891476718,0.1898646708991784
2047,78Day,bev,0.020532484369217445,0.03548992193878191
2047,78Day,conventional_diesel_ice,0.027255300176275307,0.043995778772338186
2047,78Day,fchev,0.28697806477836185,0.35586385862364944
2047,78Day,isg,0.22778697116516153,0.18908871775354516
2047,78Day,phev,0.2092884905962168,0.18569705201250714
2047,78Sleep,adv_conv,0,0
2047,78Sleep,bev,0,0
2047,78Sleep,conventional_diesel_ice,0.05253819424880279,0.05206157691255254
2047,78Sleep,fcev,0.9474618057511973,0.9479384230874472
2047,78Sleep,hev,0,0
2047,78Sleep,na,0,0
2047,78SU,adv_conv,0.13127687384928616,0.07787316733683049
2047,78SU,bev,0.059549006798497124,0.037956840599902966
2047,78SU,conventional_diesel_ice,0.448894046939475,0.6672832203956431
2047,78SU,hev,0.09341882821058145,0.0479075338225569
2047,78SU,isg,0.1819416865243197,0.12226745613102372
2047,78SU,phev,0.0849195576778404,0.04671178171404282
2048,78Day,adv_conv,0.22635975108049,0.18749275499543402
2048,78Day,bev,0.022804987286671134,0.04012745994102218
2048,78Day,conventional_diesel_ice,0.025831581380650077,0.03943414872762365
2048,78Day,fchev,0.2839805076871834,0.35270409018438753
2048,78Day,isg,0.22625832218603148,0.1874087419022609
2048,78Day,phev,0.2147648503789741,0.1928328042492719
2048,78Sleep,adv_conv,0,0
2048,78Sleep,bev,0,0
2048,78Sleep,conventional_diesel_ice,0.05253819408173865,0.05206157674540436
2048,78Sleep,fcev,0.9474618059182613,0.9479384232545955
2048,78Sleep,hev,0,0
2048,78Sleep,na,0,0
2048,78SU,adv_conv,0.12924980455534657,0.07651550544059724
2048,78SU,bev,0.06499331403470136,0.04227785901276158
2048,78SU,conventional_diesel_ice,0.44886609255188814,0.66722126756744915
2048,78SU,hev,0.0921630218100552,0.04689627092642308
2048,78SU,isg,0.1764455525814344,0.11776743804120848
2048,78SU,phev,0.0882822144665742,0.04932165901156063
2049,78Day,adv_conv,0.22543095764087712,0.18662414958102974
2049,78Day,bev,0.024824906441451234,0.04438323369445625
2049,78Day,conventional_diesel_ice,0.024806192499900785,0.03659812285532746
2049,78Day,fchev,0.2821312764834001,0.35060015499934394
2049,78Day,isg,0.22509663087184467,0.18597312105499472
2049,78Day,phev,0.21771003606252629,0.19582121781484818
2049,78Sleep,adv_conv,0,0
2049,78Sleep,bev,0,0
2049,78Sleep,conventional_diesel_ice,0.05253819402027917,0.052061576683913965
2049,78Sleep,fcev,0.9474618059797209,0.9479384233160859
2049,78Sleep,hev,0,0
2049,78Sleep,na,0,0
2049,78SU,adv_conv,0.12651507187626537,0.07420971044132414
2049,78SU,bev,0.07029591002011315,0.046633030372172535
2049,78SU,conventional_diesel_ice,0.4488306785718239,0.6671452934321689
2049,78SU,hev,0.09300317919483272,0.04780338171344796
2049,78SU,isg,0.17186330415131845,0.11379187194997448
2049,78SU,phev,0.08949185618564624,0.050416712090912016
2050,78Day,adv_conv,0.2246840849957079,0.1854925829363035
2050,78Day,bev,0.026519984741687836,0.048001181317385296
2050,78Day,conventional_diesel_ice,0.02358264866445908,0.032261640356216995
2050,78Day,fchev,0.2810789899273908,0.35079969758912416
2050,78Day,isg,0.2245834069456802,0.18540946609451658
2050,78Day,phev,0.21955088472507434,0.1980354317064537
2050,78Sleep,adv_conv,0,0
2050,78Sleep,bev,0,0
2050,78Sleep,conventional_diesel_ice,0.05253819399766963,0.052061576661293046
2050,78Sleep,fcev,0.9474618060023304,0.9479384233387068
2050,78Sleep,hev,0,0
2050,78Sleep,na,0,0
2050,78SU,adv_conv,0.12657000254327821,0.07455339819312953
2050,78SU,bev,0.07414376446602482,0.04999707379704995
2050,78SU,conventional_diesel_ice,0.4355584491023475,0.6544975298814479
2050,78SU,hev,0.09285998050584622,0.04787155208102652
2050,78SU,isg,0.1778509429401259,0.11988185672741078
2050,78SU,phev,0.09301686044237724,0.05319858931993539
